-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
       c.tenant_id,
       c.external_id,
       c.discarded_at,
       c.discarded_by,
       c.discard_to_date,
       c.discard_source_id,
       c.public_note,
       cc.name as container_category_name,
       cc.short_name as container_category_short_name,
       cp.name as container_pattern_name,
       cp.short_name as container_pattern_short_name,
       cp.volume as container_pattern_volume,
       cp.container_quantity_unit_id as container_pattern_quantity_unit_id,
       gg.name as garbage_group_name,
       ou.name as organization_unit_name,
       ou.prefix as organization_unit_code,
       COALESCE(cpr.pasport_state_id, 0) as pasport_state_id,
       a.id as address_id,
       a.full_address as address,
       a.street as address_street,
       a.registry_number as address_registry_number,
       a.orientation_number as address_orientation_number,
       a.city as address_city,
       a.postal_code as address_postal_code,
       a.country as address_country,
       ce.object_empty_container_event_timestamp,
       cpr.created_at as pasport_created_at,
       cpr.performed_action_id as pasport_performed_action_id,
       cpr.pasport_confirmed_at,
       cpr.creation_source_id as pasport_creation_source_id,
       e1.full_name as pasport_confirmed_by_fullname,
       e4.full_name as pasport_updated_by_fullname,
       c.last_modification_source_id,
       c.creation_source_id,
       e2.full_name as updated_by_fullname,
       e3.full_name as created_by_fullname,
       s.id                                       as site_id,
       s.name                                     as site_name,
       s.lat                                      as lat,
       s.lng                                      as lng,
       s.is_container_warehouse                   as site_is_container_warehouse,
       ou.is_active as organization_unit_is_active,
       pca.payer_name,
       pca.payer_type_id,
       ica.id as identifier_container_assignment_id,
       ica.code as identifier_code,
       ica.identifier_type_id,
       tdpca.id as temp_disp_params_container_assignment_id,
       sca.id as site_container_assignment_id,
       sca.valid_from as site_container_assignment_valid_from,
       sca.valid_to as site_container_assignment_valid_to,
       sca.note as site_container_assignment_note,
       coia.order_number,
       cu1.name as customer_name,
       cu2.name as end_customer_name,
       oir.realization_address_id, 
       adr_oir.full_address as realization_address,
       adr_oir.street as realization_address_street,
       adr_oir.registry_number as realization_address_registry_number,
       adr_oir.orientation_number as realization_address_orientation_number,
       adr_oir.city as realization_address_city,
       adr_oir.postal_code as realization_address_postal_code,
       adr_oir.country as realization_address_country,
       wdf1.name as waste_disposal_frequency_name,
    --    wdd1.disposal_day as waste_disposal_day,
        STUFF((
            SELECT ', ' + wdd1.disposal_day
            FROM waste_disposal_day_order_item_revision_assignment wddira
            LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
            WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
            FOR XML PATH(''), TYPE
        ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
       wdf2.name as temp_waste_disposal_frequency_name,
       wdd2.disposal_day as temp_waste_disposal_day,
       btsa.id as building_type_site_assignment_id,
       btsa.building_type_id,
       bt.name as building_type_name,
       case when ica2.id is null
               then cast(0 as bit)
               else cast(1 as bit) END as has_identifier_assignment
from container c
         CROSS JOIN dbo.NowUtc n
         join organization_unit ou on c.organization_unit_id = ou.id and c.tenant_id = ou.tenant_id
         left join garbage_group gg on c.garbage_group_id = gg.id and c.tenant_id = gg.tenant_id
         left join container_category cc on c.category_id = cc.id and c.tenant_id = cc.tenant_id
         left join container_pattern cp on c.pattern_id = cp.id and c.tenant_id = cp.tenant_id
         left join container_pasport_record cpr on c.last_container_pasport_record_id = cpr.id
         left join container_extended ce on c.id = ce.container_id
         left join site_container_assignment sca on
             c.id = sca.container_id and
             sca.is_active = 1 and
             sca.valid_from <= n.d and
             (sca.valid_to is null or sca.valid_to > n.d)
         left join site s on sca.site_id = s.id
         left join building_type_site_assignment btsa on
            s.id = btsa.site_id and
            btsa.is_active = 1
         left join building_type bt on 
            btsa.building_type_id = bt.id
         left join address a on s.address_id = a.id
         left join [user] u1 on cpr.pasport_confirmed_by = u1.id
         left join employee e1 on u1.employee_id = e1.id
         left join [user] u2 on c.updated_by = u2.id
         left join employee e2 on u2.employee_id = e2.id
         left join [user] u3 on c.created_by = u3.id
         left join employee e3 on u3.employee_id = e3.id
         left join [user] u4 on cpr.created_by = u4.id
         left join employee e4 on u4.employee_id = e4.id
         left join payer_container_assignment pca on
             c.id = pca.container_id and
             pca.is_active = 1 and
             pca.valid_from <= n.d and
             (pca.valid_to is null or pca.valid_to > n.d)
         left join identifier_container_assignment ica on
             c.id = ica.container_id and
             ica.is_active = 1 and
             ica.valid_from <= n.d and
             (ica.valid_to is null or ica.valid_to > n.d)

        outer apply (
             select top 1 id
             from identifier_container_assignment ica
             where c.id = ica.container_id and
                    ica.is_active = 1 and
                    ica.valid_from <= n.d
             order by id
            ) ica2

        left join temporary_disposal_parameters_container_assignment tdpca on 
			c.id = tdpca.container_id and
			tdpca.is_active = 1
         outer apply (
             select top 1 coia.order_item_id, coia.order_id, coia.order_number, coia.latest_order_item_revision_id, customer_id, end_customer_id
             from container_order_item_assignment_view coia
             where c.id = coia.container_id and
                   c.organization_unit_id = coia.organization_unit_id and
                   coia.is_active = 1 and
                   coia.valid_from <= n.d and
                   (coia.valid_to is null or coia.valid_to > n.d)
             order by id
             ) coia
        --  left join order_item oi on coia.order_item_id = oi.id
        --  left join [order] o on oi.order_id = o.id
         outer apply (
			select top 1 oir.id, oir.valid_from, oir.valid_to, oir.realization_address_id, oir.waste_disposal_frequency_id, oir.waste_disposal_day_id
			from order_item_revision oir
			where oir.order_item_id = coia.order_item_id 
				and oir.is_active = 1
			order by 
				case when  
						oir.valid_from <= n.d and
						(oir.valid_to is null or oir.valid_to > n.d )
					then 0
				when oir.id = coia.latest_order_item_revision_id 
					then 1
				else 2
				end asc
		
		) oir

		 left join address adr_oir ON adr_oir.id = oir.realization_address_id
         left join customer cu1 on coia.customer_id = cu1.id
         left join customer cu2 on coia.end_customer_id = cu2.id
         
         left join waste_disposal_frequency wdf1 on oir.waste_disposal_frequency_id = wdf1.id
        --  left join waste_disposal_day_order_item_revision_assignment wddira on oir.id = wddira.order_item_revision_id

         left join waste_disposal_frequency wdf2 on tdpca.waste_disposal_frequency_id = wdf2.id
         left join waste_disposal_day wdd2 on tdpca.waste_disposal_day_id = wdd2.id;


-- dbo.empty_container_event_base_view source

-- View zabezpecujuci Use Case: https://confluence.radium.cz/pages/viewpage.action@p0pageId=118197015#id-400UC24:Zobrazitv%C3%BDsypyn%C3%A1doby-Z%C3%ADsk%C3%A1n%C3%ADud%C3%A1lost%C3%ADv%C3%BDsypun%C3%A1doby

 
ALTER VIEW [dbo].[empty_container_event_base_view] AS

    SELECT oece.id,
        oece.code,
        oece.timestamp,
        oece.external_id,
        oece.lat,
        oece.lng,
        oece.weight,
        oece.loader_arm_code,
        oece.location,
        oece.location_street,
        oece.location_city,
        oece.location_country,
        oece.object_id,
        oece.tenant_id,
        oece.is_active,
        oece.updated_at,
        oece.created_at,
        ica.container_id

    FROM object_empty_container_event oece
    JOIN identifier_container_assignment ica ON ica.code = oece.code 
        AND ica.tenant_id = oece.tenant_id
        AND ica.is_active = 1
    WHERE
    ica.valid_from <= oece.timestamp AND 
    (ica.valid_to IS NULL OR ica.valid_to > oece.timestamp);


-- dbo.empty_container_event_export_xlsx_ext_customers_view source

ALTER VIEW [dbo].[empty_container_event_export_xlsx_ext_customers_view] AS


SELECT 
    ecev.id,
	ecev.code,
    ecev.timestamp,
	ecev.tenant_id,
	ecev.container_id,
	ecev.container_order_item_assignment_id,
  ecev.location,
  ecev.location_street,
  ecev.location_city,
  ecev.location_country,
  ecev.lat,
  ecev.lng,
  ecev.weight,
	c.pattern_id,
	c.garbage_group_id,
	c.evidence_number,
  c.public_note,
	adr_s.full_address as site_address,
	wdf.name as waste_disposal_frequency_name,
	-- wdd.disposal_day as waste_disposal_day,
  STUFF((
              SELECT ', ' + wdd1.disposal_day
              FROM waste_disposal_day_order_item_revision_assignment wddira
              LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
              WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
              FOR XML PATH(''), TYPE
              ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
	pca.payer_name,
	pca.payer_type_id,
  ecev.is_active,
  adr_oir.full_address as realization_address

FROM [empty_container_event_view] ecev
LEFT JOIN container_order_item_assignment coia ON coia.id = ecev.container_order_item_assignment_id

JOIN order_item oi on coia.order_item_id = oi.id

outer apply (
        select top 1 id
        from order_item_revision oir
        where oir.order_item_id = coia.order_item_id and
              oir.tenant_id = ecev.tenant_id and
              oir.is_active = 1 and
              (
                (oir.valid_from <= ecev.timestamp and (oir.valid_to is null or oir.valid_to > ecev.timestamp))
                  or
                oir.id = oi.latest_order_item_revision_id
              )
        order by IIF((oir.valid_from <= ecev.timestamp and (oir.valid_to is null or oir.valid_to > ecev.timestamp)),1,2)
    ) oirid

LEFT JOIN order_item_revision oir on
			oir.id = oirid.id
LEFT JOIN address adr_oir ON adr_oir.id = oir.realization_address_id


LEFT JOIN site_container_assignment sca ON sca.container_id = ecev.container_id AND
	 sca.is_active = 1 and
     sca.valid_from <= ecev.timestamp and
     (sca.valid_to is null or sca.valid_to > ecev.timestamp)


LEFT JOIN payer_container_assignment pca ON pca.container_id = ecev.container_id AND
	 pca.is_active = 1 and
     pca.valid_from <= ecev.timestamp and
     (pca.valid_to is null or pca.valid_to > ecev.timestamp)

LEFT JOIN container c ON c.id = ecev.container_id
LEFT JOIN site s ON s.id = sca.site_id
LEFT JOIN address adr_s ON adr_s.id = s.address_id
LEFT JOIN waste_disposal_frequency wdf on oir.waste_disposal_frequency_id = wdf.id
-- LEFT JOIN waste_disposal_day wdd on oir.waste_disposal_day_id = wdd.id;


-- dbo.empty_container_event_export_xlsx_view source

ALTER VIEW [dbo].[empty_container_event_export_xlsx_view] AS

select * from (
SELECT 
    oece.id,
	oece.code,
    oece.timestamp,
	oece.tenant_id,
    oece.lat,
    oece.lng,
	oece.weight,
	oece.loader_arm_code,
	oece.object_id,
	oece.organization_unit_id,
	oece.source_device_id,
	oece.location,
	oece.location_street,
	oece.location_city,
	oece.location_country,
	obj.name as object_name,
	obj.registration_plate as object_registration_plate,
	ica.container_id,
	s.lat as site_lat,
	s.lng as site_lng,
	s.id as site_id,
	c.pattern_id,
	c.garbage_group_id,
	c.public_note,
	obj.organization_unit_id as object_organization_unit_id,
	c.evidence_number,
	coia.order_id,
	coia.order_number,
	adr_s.full_address as site_address,
	adr_oir.full_address as realization_address,
	wdf.name as waste_disposal_frequency_name,
	-- wdd.disposal_day as waste_disposal_day,
	STUFF((
              SELECT ', ' + wdd1.disposal_day
              FROM waste_disposal_day_order_item_revision_assignment wddira
              LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
              WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
              FOR XML PATH(''), TYPE
              ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
	pca.payer_name,
	pca.payer_type_id,
    oece.is_active,

	-- mozu vzniknut duplikaty vzhladom na container_order_item_assignment odkial zoberieme len tie s najmensim ID
	row_number() over (partition by oece.id order by coia.id asc) as rn

FROM object_empty_container_event oece
LEFT JOIN identifier_container_assignment ica ON ica.code = oece.code 
	AND ica.tenant_id = oece.tenant_id
    AND ica.is_active = 1
	AND ica.valid_from <= oece.timestamp 
	AND (ica.valid_to IS NULL OR ica.valid_to > oece.timestamp)

LEFT JOIN object obj ON oece.object_id = obj.id
LEFT JOIN container c ON c.id = ica.container_id

LEFT JOIN container_order_item_assignment_view coia ON coia.container_id = ica.container_id
    AND coia.is_active = 1
	AND coia.organization_unit_id = c.organization_unit_id
	AND coia.tenant_id = oece.tenant_id
	AND coia.valid_from <= oece.timestamp 
	AND (coia.valid_to IS NULL OR coia.valid_to > oece.timestamp)

outer apply (
        select top 1 id
        from order_item_revision oir
        where oir.order_item_id = coia.order_item_id and
              oir.tenant_id = oece.tenant_id and
              oir.is_active = 1 and
              (
                (oir.valid_from <= oece.timestamp and (oir.valid_to is null or oir.valid_to > oece.timestamp))
                  or
                oir.id = coia.latest_order_item_revision_id
              )
        order by IIF((oir.valid_from <= oece.timestamp and (oir.valid_to is null or oir.valid_to > oece.timestamp)) ,1,2)
    ) oirid

LEFT JOIN order_item_revision oir on
			oir.id = oirid.id



LEFT JOIN site_container_assignment sca ON sca.container_id = ica.container_id AND
	 sca.is_active = 1 and
     sca.valid_from <= oece.timestamp and
     (sca.valid_to is null or sca.valid_to > oece.timestamp)


LEFT JOIN payer_container_assignment pca ON pca.container_id = ica.container_id AND
	 pca.is_active = 1 and
     pca.valid_from <= oece.timestamp and
     (pca.valid_to is null or pca.valid_to > oece.timestamp)


LEFT JOIN site s ON s.id = sca.site_id
LEFT JOIN address adr_s ON adr_s.id = s.address_id
LEFT JOIN address adr_oir ON adr_oir.id = oir.realization_address_id
LEFT JOIN waste_disposal_frequency wdf on oir.waste_disposal_frequency_id = wdf.id
-- LEFT JOIN waste_disposal_day wdd on oir.waste_disposal_day_id = wdd.id
) t
where rn = 1;


-- dbo.empty_container_event_view source

-- View zabezpecujuci Use Case: https://confluence.radium.cz/pages/viewpage.action@p0pageId=98238501
-- view ktory riesi prepojenie medzi Vysypmi nadob a priradeniami identifikatormi nadob (prepojenie na zaklade 'code')
-- a nasledne ich prepojenie na priradenia poloziek objednavok na nadoby,
-- pricom potrebujeme zabezpecit prekrytie oboch tychto priradeni vzhladom na ich platnosti
-- a nasledne jednotlive casy vysypov musia byt v ramci tychto casovych okien

-- v ramci aplikacneho kodu na BE potom riesime custom podmienku ake nadoby sa maju brat do uvahy vzhladom na konkretneho externeho zakaznika
ALTER VIEW [dbo].[empty_container_event_view] AS

    SELECT oece.id,
        oece.code,
        oece.timestamp,
        oece.external_id,
        oece.lat,
        oece.lng,
        oece.weight,
        oece.loader_arm_code,
        oece.location,
        oece.location_street,
        oece.location_city,
        oece.location_country,
        oece.object_id,
        oece.tenant_id,
        oece.is_active,
        oece.updated_at,
        oece.created_at,
        coia.container_id,
        coia.id as container_order_item_assignment_id,
        c.garbage_group_id
    FROM object_empty_container_event oece
    JOIN identifier_container_assignment ica ON ica.code = oece.code 
        AND ica.tenant_id = oece.tenant_id
        AND ica.is_active = 1
    JOIN container_order_item_assignment coia ON coia.container_id = ica.container_id 
        AND coia.is_active = 1
        AND coia.tenant_id = oece.tenant_id
        AND (coia.valid_to IS NULL OR coia.valid_to >= ica.valid_from)
        AND (ica.valid_to IS NULL OR coia.valid_from <= ica.valid_to)
    JOIN container c ON c.id = ica.container_id
    WHERE
    ica.valid_from <= oece.timestamp AND (ica.valid_to IS NULL OR ica.valid_to > oece.timestamp) AND
    coia.valid_from <= oece.timestamp AND (coia.valid_to IS NULL OR coia.valid_to > oece.timestamp);


-- dbo.identifier_container_assignment_view source

ALTER view dbo.identifier_container_assignment_view as
    select 
        ica.*,
        c.organization_unit_id,
        c.garbage_group_id,
        c.evidence_number,
        gg.name as garbage_group_name,
        c.pattern_id,
        cp.name as container_pattern_name,
        cp.container_material_id,
        cp.container_quantity_unit_id,
        cp.volume as container_volume,
        cp.container_color_id,
        cc.name as container_color_name 
    from identifier_container_assignment ica
    left join container c on c.id = ica.container_id
    left join garbage_group gg on c.garbage_group_id = gg.id
    left join container_pattern cp on c.pattern_id = cp.id
    left join container_color cc on cp.container_color_id = cc.id;


-- dbo.order_item_last_revision_view source

ALTER VIEW [dbo].[order_item_last_revision_view] AS
with order_item_with_last_revision as (
    select oi.id as order_item_id,
           oir.id as order_item_revision_id_latest,
           row_number() over (partition by oi.id order by oir.valid_from desc) as rn
    from order_item oi
    join order_item_revision oir on oi.id = oir.order_item_id
    where oir.is_active = 1
)

select oiwlr.order_item_id,
       oiwlr.order_item_revision_id_latest,
       oir.id as order_item_revision_id_valid
from order_item_with_last_revision oiwlr
left join order_item_revision oir on oiwlr.order_item_id = oir.order_item_id and
    oir.is_active = 1 and
    oir.valid_from <= getutcdate() and
    (oir.valid_to is null or oir.valid_to > getutcdate())
where oiwlr.rn = 1;


-- dbo.order_item_revision_view source

ALTER view dbo.order_item_revision_view as
    select oir.id,
           oir.external_id,
           oir.order_item_id,
           o.organization_unit_id,
           o.number as order_number,
           o.id as order_id,
           oi.number as order_item_number,
           oir.revision,
           c1.id as customer_id,
           c1.name as customer_name,
           c2.id as end_customer_id,
           c2.name as end_customer_name,
           oir.payer,
           oir.realization_address_id,
           a.street as realization_address_street,
           a.registry_number as realization_address_registry_number,
           a.orientation_number as realization_address_orientation_number,
           a.city as realization_address_city,
           a.postal_code realization_address_postal_code,
           a.country as realization_address_country,
           a.full_address as realization_address_search,
           oir.valid_from,
           oir.valid_to,
           oir.container_count,
           oir.container_type_id,
           ct.name as container_type_name,
           oir.container_ownership,
           oir.garbage_type_id,
           gt.code as garbage_type_code,
           oir.waste_disposal_frequency_id,
           wdf.name as waste_disposal_frequency_name,
           oir.waste_disposal_day_id,
       --     wdd.disposal_day as waste_disposal_day,
           STUFF((
              SELECT ', ' + wdd1.disposal_day
              FROM waste_disposal_day_order_item_revision_assignment wddira
              LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
              WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
              FOR XML PATH(''), TYPE
              ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
           oir.note,
           oir.note2,
           oir.note3,
           oir.is_active,
           oir.tenant_id,
           oir.created_at,
           oir.created_by,
           oir.creation_source_id,
           oir.updated_at,
           oir.updated_by,
           oir.last_modification_source_id,
           o.number + N' | ' + oi.number + N'-' + oir.revision as order_full_number_search
    from order_item_revision oir
    join order_item oi on oir.order_item_id = oi.id
    join [order] o on oi.order_id = o.id
    left join customer c1 on o.customer_id = c1.id
    left join customer c2 on o.end_customer_id = c2.id
    left join address a on oir.realization_address_id = a.id
    left join container_type ct on oir.container_type_id = ct.id
    left join garbage_type gt on oir.garbage_type_id = gt.id
    left join waste_disposal_frequency wdf on oir.waste_disposal_frequency_id = wdf.id
--     left join waste_disposal_day wdd on oir.waste_disposal_day_id = wdd.id;


-- dbo.order_view source

ALTER view dbo.order_view as
    select o.id,
        o.external_id,
        o.number,
        o.customer_id,
        o.end_customer_id,
        c1.name as customer_name,
        c2.name as end_customer_name,
        o.valid_from,
        o.valid_to,
        o.organization_unit_id,
        o.is_active,
        o.tenant_id,
        o.created_at,
        o.created_by,
        o.creation_source_id,
        o.updated_at,
        o.updated_by,
        o.last_modification_source_id   
    from "order" o
    left join customer c1 on o.customer_id = c1.id
    left join customer c2 on o.end_customer_id = c2.id;


-- dbo.site_view source

ALTER VIEW [dbo].[site_view] AS
    select s.id,
           s.name,
           s.name_search,
           s.organization_unit_id,
           s.address_id,
           s.lat,
           s.lng,
           case when s.lat is null or s.lng is null
               then cast(1 as bit)
               else cast(0 as bit) END as has_missing_coordinates,
           s.geocoding_state,
           s.note,
           s.default_photo_id,
           s.is_active,
           s.created_at,
           s.created_by,
           s.updated_at,
           s.updated_by,
           s.tenant_id,
           s.external_id,
           s.geom,
           s.is_container_warehouse,
           a.street as address_street,
           a.registry_number as address_registry_number,
           a.orientation_number as address_orientation_number,
           a.city as address_city,
           a.postal_code as address_postal_code,
           a.country as address_country,
           a.full_address as address_search,
           s.last_modification_source_id,
           s.creation_source_id, 
           e1.full_name as updated_by_fullname,
           e2.full_name as created_by_fullname,
           t.cnt as sca_count,
           btsa.id as building_type_site_assignment_id,
           btsa.building_type_id,
           bt.name as building_type_name
    from site as s
        left join address a on s.address_id = a.id
        
        left join [user] u1 on s.updated_by = u1.id
        left join employee e1 on u1.employee_id = e1.id

        left join [user] u2 on s.created_by = u2.id
        left join employee e2 on u2.employee_id = e2.id

        left join building_type_site_assignment btsa on
            s.id = btsa.site_id and
            btsa.is_active = 1

        left join building_type bt on 
            btsa.building_type_id = bt.id

        left join (
            select site_id,
                   count(*) as cnt
            from site_container_assignment  
            where
             is_active = 1 and
             valid_from <= getutcdate() and
             (valid_to is null or valid_to > getutcdate())
            group by site_id
            
        ) t on t.site_id = s.id;
